,name,price,size,storage,ram,battery
147,Xiaomi Redmi 6A,"1,999,00",5.45,32,2,3000
148,Palm PVG100,"1,999,00",3.3,32,3,800
149,Huawei Y7 2018,"1,999,00",5.99,16,2,3000
150,Reeder P13 Blue Plus,"1,999,00",6.2,64,4,4080
151,Huawei P9 Lite,"1,999,00",5.2,16,3,3000
152,Samsung Galaxy A10,"2,000,00",6.2,32,2,3400
153,Samsung Galaxy On5 (2016),"2,000,00",5.0,16,2,2600
154,LG Q6,"2,036,03",5.5,32,3,3000
155,Xiaomi Redmi Note 5,"2,040,66",5.99,32,3,4000
156,Samsung Galaxy J5 Pro,"2,049,00",5.2,16,2,3000
157,Samsung Galaxy M11,"2,049,00",6.4,32,3,5000
158,Xiaomi Redmi 5,"2,049,00",5.7,32,3,3300
159,Casper VIA M4,"2,050,00",5.5,16,2,3000
160,Vestel Venus Z20,"2,059,00",5.65,64,4,3400
161,Oppo A5s,"2,071,92",6.2,32,3,4230
162,Samsung Galaxy Xcover 4,"2,075,80",5.0,16,2,2800
163,Samsung Galaxy A11,"2,077,56",6.4,32,2,4000
164,Xiaomi Redmi 8,"2,085,50",6.22,64,4,5000
165,Oppo A12,"2,090,35",6.22,32,3,4230
166,Xiaomi Redmi 8,"2,094,23",6.22,32,3,5000
167,Realme 5i,"2,097,80",6.5,64,4,5000
168,Samsung Galaxy J7 Core,"2,099,00",5.5,16,2,3000
169,Huawei P9 Lite (2017),"2,099,00",5.2,16,3,3000
170,Samsung Galaxy J4 Core,"2,099,00",6.0,16,1,3300
171,Samsung Galaxy A3 (2017),"2,099,99",4.7,16,2,2350
172,Xiaomi Redmi 9C,"2,109,90",6.53,64,3,5000
173,Vestel Venus V7,"2,129,00",6.21,64,3,4050
174,Samsung Galaxy A10s,"2,129,15",6.2,32,2,4000
175,Casper VIA S,"2,139,00",6.22,64,3,3500
176,Samsung Galaxy A7 (2016),"2,149,00",5.5,16,3,3300
177,Xiaomi Redmi 7,"2,150,00",6.26,32,3,4000
178,General Mobile GM 20 Pro,"2,178,23",6.3,128,6,4050
179,Honor 7C,"2,179,00",5.99,32,3,3000
180,Xiaomi Redmi 9,"2,181,53",6.53,32,3,5020
181,Oppo A31,"2,181,53",6.5,64,4,4230
182,Casper VIA G4,"2,181,53",6.22,32,3,3500
183,TCL 10L,"2,187,35",6.53,64,6,4000
184,Xiaomi Redmi S2,"2,199,00",5.99,32,3,3080
185,Samsung Galaxy J3 Pro,"2,199,00",5.0,16,2,2400
186,Realme C3,"2,199,00",6.5,64,3,5000
187,Samsung Galaxy C7,"2,199,00",5.7,32,4,3300
188,Alcatel 3x 2019,"2,199,00",6.52,64,4,4000
189,Asus ZenFone 2,"2,199,00",5.5,64,4,3000
190,Nokia 3.1 Plus,"2,199,00",6.0,32,3,3500
191,Xiaomi Mi A1,"2,199,00",5.5,64,4,3080
192,Xiaomi Mi A2 Lite,"2,199,00",5.84,32,3,4000
193,Samsung Galaxy J5 Prime,"2,199,00",5.0,16,2,2400
194,Realme C2,"2,199,00",6.1,64,3,4000
195,Honor 9 Lite,"2,199,00",5.65,32,3,3000
196,Huawei P10 Lite,"2,199,00",5.2,32,4,3000
197,Samsung Galaxy J7 Pro,"2,199,99",5.5,32,3,3600
198,Samsung Galaxy A10,"2,200,00",6.2,32,2,3400
199,Alcatel 1SE (2020),"2,200,00",6.22,64,4,4000
200,Reeder P12 Curve,"2,200,00",5.5,64,4,4500
201,Samsung Galaxy J4,"2,200,00",5.5,16,2,3000
202,Samsung Galaxy J7 Pro,"2,229,00",5.5,16,3,3600
203,Huawei P Smart,"2,230,03",5.65,32,3,3000
204,Xiaomi Mi 8 Lite,"2,231,00",6.26,128,6,3350
205,HTC Desire 10 Pro,"2,231,00",5.5,32,3,3000
206,Xiaomi Redmi Note 5A,"2,249,00",5.5,16,2,3080
207,Tecno Camon 12 Air,"2,250,00",6.55,64,4,4000
208,General Mobile GM 9 Pro,"2,260,03",6.01,64,4,3800
209,TCL 10 SE,"2,278,53",6.52,128,4,4000
210,Vestel Venus Z30,"2,280,00",6.18,64,4,3300
211,Huawei Y7 Pro 2019,"2,289,79",6.26,32,3,4000
212,Huawei P Smart 2019,"2,299,00",6.21,32,3,3400
213,Casper VIA A3,"2,299,00",6.2,64,4,3400
214,Huawei P20 Lite,"2,299,99",5.84,64,4,3000
215,Samsung Galaxy C5,"2,300,00",5.2,32,4,2600
216,Infinix S5 Pro,"2,302,63",6.53,128,6,4000
217,Xiaomi Redmi Note 8,"2,320,00",6.3,64,4,4000
218,Xiaomi Redmi 9,"2,323,00",6.53,64,4,5020
219,Samsung Galaxy J7 Prime,"2,326,01",5.5,16,3,3300
220,Honor 10 Lite,"2,327,03",6.21,32,3,3400
221,Samsung Galaxy J7 Pro,"2,329,99",5.5,32,3,3600
222,Huawei P40 lite E,"2,347,40",6.39,64,4,4000
223,Casper VIA S,"2,349,00",6.22,128,3,3500
224,Samsung Galaxy A20,"2,349,99",6.4,32,3,4000
225,Oppo A5 2020,"2,356,13",6.5,64,3,5000
226,Honor 8A,"2,359,00",6.09,64,3,3020
227,Samsung Galaxy M21,"2,364,43",6.4,64,4,6000
228,Huawei Y9 Prime 2019,"2,367,34",6.59,128,4,4000
229,Samsung Galaxy M20,"2,367,77",6.3,32,3,5000
230,Samsung Galaxy Note 5,"2,369,00",5.7,32,4,3000
231,Realme 6i,"2,374,56",6.5,128,4,5000
232,Huawei P Smart S,"2,375,53",6.3,128,4,4000
233,Samsung Galaxy J6,"2,399,00",5.6,32,3,3000
234,Honor 10 Lite,"2,399,00",6.21,64,3,3400
235,Xiaomi Redmi Note 8,"2,400,00",6.3,32,3,4000
236,Huawei Mate 10 Lite,"2,400,00",5.9,64,4,3340
237,Meizu X8,"2,400,00",6.15,64,4,3210
238,Honor 7X,"2,421,61",5.93,64,4,3340
239,Huawei P30 Lite,"2,423,06",6.15,64,4,3340
240,Samsung Galaxy A20s,"2,423,06",6.5,32,3,4000
241,Lenovo Moto Z,"2,424,03",5.5,32,4,2600
242,Samsung Galaxy J7 Prime 2,"2,424,03",5.5,32,3,3300
243,Huawei P Smart 2019,"2,424,03",6.21,64,3,3400
244,Samsung Galaxy J6+ Plus,"2,425,00",6.0,32,3,3300
245,Honor 9X,"2,429,00",6.59,128,4,4000
246,Oppo A52,"2,430,00",6.5,64,4,5000
247,General Mobile GM 9 Pro d,"2,440,00",6.01,64,4,3800
248,Casper VIA A4,"2,449,00",6.3,64,4,3950
249,Huawei Mate 10 Lite,"2,449,00",5.9,64,4,3340
250,Oppo AX7,"2,470,00",6.2,64,3,4230
251,Alcatel 3X (2020),"2,472,53",6.52,128,6,5000
252,Xiaomi Redmi Note 9,"2,472,53",6.53,64,3,5020
253,LG G6,"2,473,50",5.7,32,4,3300
254,Honor 20 Lite,"2,479,00",6.21,128,4,3400
255,Samsung Galaxy A21s,"2,481,24",6.5,64,4,5000
256,LG K40,"2,489,00",5.7,32,2,3000
257,Samsung Galaxy C8,"2,490,00",5.5,32,3,3000
258,Samsung Galaxy M10,"2,498,00",6.2,16,2,3400
259,Samsung Galaxy J6+ Plus,"2,499,00",6.0,32,3,3300
260,LG Q60,"2,499,00",6.26,64,3,3500
261,Xiaomi Mi A2,"2,499,00",5.99,64,4,3010
262,Huawei P20 Lite,"2,499,00",5.84,64,4,3000
263,Samsung Galaxy S6 Edge Plus,"2,499,00",5.7,32,4,3000
264,Casper VIA F1,"2,499,00",5.5,64,4,3000
265,Samsung Galaxy A7 (2017),"2,500,00",5.7,32,3,3600
266,Lenovo Vibe P1m,"2,500,00",5.0,16,2,4000
267,Xiaomi Redmi Note 9,"2,501,63",6.53,128,4,5020
268,Infinix Note 7 Lite,"2,521,03",6.6,128,4,5000
269,Nokia 8,"2,521,03",5.3,64,4,3090
270,Xiaomi Redmi Note 7,"2,549,99",6.3,64,4,4000
271,Xiaomi Redmi Note 8,"2,567,33",6.3,128,4,4000
272,Samsung Galaxy J7 Duo,"2,570,00",5.5,32,3,3000
273,Xiaomi Redmi Note 9S,"2,579,90",6.67,64,4,5020
274,Vestel Venus Z40,"2,589,00",6.4,128,4,3500
275,Oppo A73,"2,599,00",6.44,128,4,4015
276,Realme 6,"2,599,91",6.5,128,4,4300
277,LG K61,"2,599,99",6.53,128,4,4000
278,Samsung Galaxy A50,"2,599,99",6.4,128,6,4000
279,Samsung Galaxy A30,"2,599,99",6.4,64,4,4000
280,Samsung Galaxy A6,"2,600,00",5.6,32,3,3000
281,LG Q Stylus+,"2,616,09",6.2,64,4,3300
282,Samsung Galaxy A6+ Plus,"2,618,03",6.0,64,4,3500
283,Samsung Galaxy S7 edge Duos,"2,618,03",5.5,32,4,3600
284,Xiaomi Mi A3,"2,618,03",6.09,64,4,4030
285,Samsung Galaxy A30s,"2,627,73",6.4,64,4,4000
286,Samsung Galaxy A20,"2,645,00",6.4,32,3,4000
287,Xiaomi Mi 5s Plus,"2,649,00",5.7,64,4,3800
288,Xiaomi Redmi Note 8 Pro,"2,650,00",6.53,64,6,4500
289,Oppo A72,"2,666,53",6.5,128,4,5000
290,Xiaomi Mi A2,"2,675,00",5.99,32,4,3010
291,Huawei P30 Lite,"2,692,93",6.15,128,4,3340
292,Huawei P30 Lite,"2,695,63",6.15,128,4,3340
293,Realme C3,"2,699,00",6.5,32,3,5000
294,Oppo RX17 Neo,"2,699,00",6.41,128,4,3600
295,Samsung Galaxy M31,"2,699,90",6.4,128,6,6000
296,Samsung Galaxy A6+ Plus,"2,700,00",6.0,32,3,3500
297,Honor 8C,"2,700,00",6.26,32,3,4000
298,Asus Zenfone Max Pro,"2,715,03",5.99,64,4,5000
299,Xiaomi Redmi Note 7,"2,715,03",6.3,128,4,4000
300,Sony Xperia XZ,"2,715,03",5.2,32,3,2900
301,TCL 10 Plus,"2,718,00",6.47,64,6,4500
302,Elephone U3H,"2,728,61",6.53,256,8,3500
303,Samsung Galaxy A31,"2,734,43",6.4,128,4,5000
304,Oppo AX7,"2,749,00",6.2,64,4,4230
305,Elephone E10,"2,774,20",6.5,64,4,4000
306,Samsung Galaxy J7 Max,"2,780,00",5.7,32,4,3300
307,LG Q7+,"2,780,15",5.5,64,4,3000
308,TCL Plex,"2,799,00",6.53,128,6,3820
309,Xiaomi Redmi 7,"2,799,00",6.26,16,2,4000
310,Oppo A9 2020,"2,799,00",6.5,128,4,5000
311,Samsung Galaxy S7 edge,"2,799,00",5.5,32,4,3600
312,Samsung Galaxy A8,"2,799,99",5.7,32,2,3050
313,Samsung Galaxy A8 (2018),"2,812,03",5.6,64,4,3000
314,Huawei Mate 20 Lite,"2,812,03",6.3,64,4,3750
315,Xiaomi Redmi Note 9S,"2,849,90",6.67,128,6,5020
316,Huawei P Smart Pro,"2,857,67",6.59,128,6,4000
317,Samsung Galaxy J8,"2,887,00",6.0,32,3,3500
318,Huawei P10,"2,888,00",5.1,64,4,3200
319,Realme 7,"2,897,00",6.5,64,6,5000
320,Apple iPhone 6,"2,899,00",4.7,16,1,1800
321,Casper VIA X20,"2,899,00",6.53,128,6,4510
322,LG G6,"2,899,99",5.7,32,4,3300
323,Samsung Galaxy A8 (2016),"2,900,00",5.7,32,3,3300
324,Xiaomi Redmi Note 8 Pro,"2,909,03",6.53,128,6,4500
325,Samsung Galaxy A30,"2,909,03",6.4,64,4,4000
326,Asus ZenFone 5,"2,909,03",6.2,64,4,3300
327,Huawei P Smart 2021,"2,913,88",6.67,128,4,5000
328,Samsung Galaxy A9 (2018),"2,919,00",6.3,128,6,3800
329,Samsung Galaxy Note 5,"2,949,00",5.7,32,4,3000
330,Elephone E10 Pro,"2,958,50",6.55,128,4,4000
331,Oppo Reno2 Z,"2,958,62",6.5,128,8,4000
332,Samsung Galaxy M31s,"2,961,56",6.5,128,6,6000
333,Samsung Galaxy J6,"2,969,00",5.6,32,3,3000
334,Xiaomi Redmi Note 9 Pro,"2,996,90",6.67,64,6,5020
335,Tecno Pova,"2,997,30",6.8,128,6,6000
336,Oppo A91,"2,999,00",6.4,128,8,4025
337,Oppo Reno Z,"2,999,00",6.4,128,4,4035
338,Oppo F9,"2,999,00",6.3,64,6,3500
339,Xiaomi Redmi Note 7,"2,999,00",6.3,32,3,4000
340,Samsung Galaxy A6,"3,000,00",5.6,64,4,3000
341,Huawei P40 Lite,"3,015,73",6.4,128,6,4200
342,Samsung Galaxy A7 (2018),"3,099,00",6.0,64,4,3300
343,Poco X3 NFC,"3,103,03",6.67,64,6,5160
344,Samsung Galaxy A7 (2018),"3,103,03",6.0,64,4,3300
345,Samsung Galaxy A51,"3,176,75",6.5,128,6,4000
346,Poco X3 NFC,"3,186,45",6.67,128,6,5160
347,Xiaomi Redmi Note 9 Pro,"3,196,70",6.67,128,6,5020
348,Realme 5 Pro,"3,199,00",6.3,128,4,4035
349,Samsung Galaxy M30s,"3,199,00",6.4,64,4,6000
350,Oppo Reno 4 Lite,"3,203,91",6.43,128,8,4015
351,Samsung Galaxy A50,"3,275,00",6.4,64,6,4000
352,Samsung Galaxy A7 (2018),"3,297,03",6.0,128,4,3300
353,Realme 6,"3,299,00",6.5,128,8,4300
354,Xiaomi Mi 9T,"3,349,99",6.39,64,6,4000
355,Elephone PX Pro,"3,349,99",6.53,128,4,3300
356,Xiaomi Mi 9 Lite,"3,393,06",6.39,64,6,4030
357,Apple iPhone 7,"3,394,03",4.7,32,2,1960
358,Samsung Galaxy C7 Pro,"3,399,90",5.7,64,4,3300
359,Apple iPhone 6,"3,400,00",4.7,32,1,1800
360,Oppo Reno 3,"3,400,30",6.4,128,8,4025
361,Xiaomi Mi Note 10 Lite,"3,409,90",6.47,64,6,5260
362,Realme X2,"3,425,00",6.4,128,8,4000
363,TCL 10 Pro,"3,491,03",6.47,128,6,4500
364,LG V30+ Plus,"3,499,00",6.0,128,4,3300
365,Xiaomi Mi MIX 2,"3,499,00",5.99,128,6,3400
366,Samsung Galaxy S8 (Dual),"3,499,00",5.8,64,4,3000
367,Realme XT,"3,499,00",6.4,128,8,4000
368,Vivo X50 Lite,"3,499,00",6.38,128,8,4500
369,Oppo Reno,"3,499,00",6.4,256,6,3765
370,Realme 6 Pro,"3,499,00",6.6,128,8,4300
371,Samsung Galaxy M51,"3,564,09",6.7,128,8,7000
372,Samsung Galaxy A70,"3,584,15",6.7,128,6,4500
373,Realme 7 Pro,"3,599,90",6.4,128,8,4500
374,Xiaomi Mi 9T,"3,675,00",6.39,128,6,4000
375,Infinix Zero 8,"3,685,03",6.85,128,8,4500
376,Oppo Reno 4,"3,685,03",6.4,128,8,4015
377,Xiaomi Mi Note 10 Lite,"3,686,00",6.47,128,6,5260
378,Samsung Galaxy A71,"3,699,00",6.7,128,8,4500
379,Samsung Galaxy S8+ Plus,"3,699,00",6.2,64,4,3500
380,Pocophone F1,"3,699,99",6.18,128,6,4000
381,Samsung Galaxy S8,"3,799,99",5.8,64,4,3000
382,Xiaomi Mi Note 10,"3,820,00",6.47,128,6,5260
383,TCL 10 Plus,"3,845,00",6.47,256,6,4500
384,TCL 10 Plus,"3,879,03",6.47,128,6,4500
385,Honor 20,"3,879,03",6.26,128,6,3750
386,Xiaomi Mi 8 Lite,"3,899,99",6.26,64,4,3350
387,Apple iPhone 6s,"3,900,00",4.7,32,2,1715
388,Apple iPhone 7,"3,950,00",4.7,256,2,1960
389,Xiaomi Mi 8,"3,999,00",6.21,64,6,3400
390,Xiaomi Mi 9 Lite,"3,999,99",6.39,128,6,4030
391,Xiaomi Mi 10 Lite,"4,099,00",6.57,128,6,4160
392,Samsung Galaxy A8+ Plus (2018),"4,099,00",6.0,64,4,3500
393,Samsung Galaxy S8+ Plus,"4,151,60",6.2,64,4,3500
394,Apple iPhone 7,"4,160,33",4.7,128,2,1960
395,Huawei Nova 5T,"4,170,03",6.26,128,6,3750
396,Xiaomi Mi Note 10 Lite,"4,191,05",6.47,128,8,5260
397,Huawei P20,"4,200,00",5.8,128,4,3400
398,Apple iPhone 6s Plus,"4,223,00",5.5,32,2,2750
399,Xiaomi Mi 8 Pro,"4,233,00",6.21,128,8,3000
400,Samsung Galaxy Note 8,"4,267,03",6.3,64,6,3300
401,Samsung Galaxy A70,"4,400,00",6.7,128,6,4500
402,Samsung Galaxy A80,"4,401,35",6.7,128,8,3700
403,Samsung Galaxy Note 10 Lite,"4,544,45",6.7,128,8,4500
404,Apple iPhone SE 2 (2020),"4,592,23",4.7,64,3,1821
405,Samsung Galaxy S9+ (Plus),"4,699,00",6.2,64,6,3500
406,Huawei Mate 20,"4,799,00",6.53,128,4,4000
407,Samsung Galaxy Note 8,"4,849,03",6.3,64,6,3300
408,Xiaomi Mi 9T Pro,"4,899,99",6.39,128,6,4000
409,Samsung Galaxy S10+ Plus,"4,994,00",6.4,128,8,4100
410,Xiaomi Mi 9 SE,"4,999,00",5.97,64,6,3070
411,Apple iPhone SE 2 (2020),"5,107,05",4.7,128,3,1821
412,Oppo Reno 2,"5,179,00",6.5,256,8,4000
413,Samsung Galaxy S10e,"5,199,00",5.8,128,6,3100
414,Xiaomi Mi 9,"5,249,99",6.39,128,6,3300
415,Apple iPhone SE,"5,299,00",4.0,128,2,1625
416,Xiaomi Mi 10T,"5,398,05",6.67,128,6,5000
417,Xiaomi Mi 10T,"5,399,00",6.67,128,8,5000
418,Apple iPhone 8,"5,455,00",4.7,128,2,1821
419,Samsung Galaxy S20 FE,"5,458,19",6.5,128,6,4500
420,Oppo Reno 4 Pro,"5,474,05",6.5,256,8,4000
421,Poco F2 Pro,"5,499,00",6.67,128,6,4700
422,BlackBerry KEY2 LE,"5,599,00",4.5,64,4,3000
423,Samsung Galaxy S9+ (Plus),"5,649,00",6.2,64,6,3500
424,LG Velvet,"5,654,13",6.8,128,6,4300
425,Apple iPhone 8,"5,737,55",4.7,64,2,1821
426,Apple iPhone 7 Plus,"5,799,00",5.5,32,3,2900
427,Apple iPhone SE 2 (2020),"5,808,36",4.7,256,3,1821
428,Huawei P30,"5,879,00",6.1,128,6,3650
429,Samsung Galaxy S10 Lite,"5,895,58",6.7,128,8,4500
430,Oppo Reno 3 Pro,"5,959,00",6.5,256,12,4025
431,Apple iPhone XR,"5,979,00",6.1,64,3,2942
432,Samsung Galaxy S10,"5,999,00",6.1,128,8,3400
433,LG G8s ThinQ,"5,999,00",6.21,128,6,3550
434,Apple iPhone 8 Plus,"6,060,56",5.5,128,3,2675
435,Apple iPhone 8 Plus,"6,100,33",5.5,64,3,2675
436,Samsung Galaxy S20 FE,"6,193,80",6.5,256,8,4500
437,Samsung Galaxy S9,"6,289,00",5.8,64,4,3000
